Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,sent
2022-11-17,143.8621718356149,148.8236171893066,143.5870831617381,148.0769500732422,80389400,0.0,0.0,0.0
2022-11-18,149.63903422199823,150.022194440957,147.3400729082456,148.6369171142578,74829600,0.0,0.0,0.0
2022-11-21,147.52676535819396,147.73307435769456,145.12955132737417,145.41445922851562,58724100,0.0,0.0,0.0
2022-11-22,145.5323481888436,147.7821833963105,144.353379792247,147.54638671875,51804100,0.0,0.0,0.0
2022-11-23,146.82923559559399,149.16750461394776,146.7211639605135,148.42083740234375,58301400,0.0,0.0,0.0
2022-11-25,145.7092003283938,146.2692118769101,144.54006603549058,145.51271057128906,35195900,0.0,0.0,0.0
2022-11-28,142.59476743015247,144.06846284178744,140.86563687733454,141.69090270996094,69246000,0.0,0.0,0.0
2022-11-29,141.7596944766532,142.27057984792378,137.8887997144492,138.6944122314453,83763800,0.0,0.0,0.0
2022-11-30,138.9203582971881,146.1119996275474,138.08527316426236,145.43409729003906,111380900,0.0,0.0,0.0
2022-12-01,145.61096061666942,146.51482547786148,144.03901260255705,145.70919799804688,71250400,0.0,0.0,0.0
2022-12-02,143.40039263183445,145.4046117654443,143.09581632538948,145.2179412841797,65447400,0.0,0.0,0.0
2022-12-05,145.17869354013385,148.27344880391388,143.2137657558394,144.05868530273438,68826400,0.0,0.0,0.0
2022-12-06,144.49093730068225,144.71689974436399,139.43124046996064,140.4038848876953,64727200,0.0,0.0,0.0
2022-12-07,139.69649373678863,140.85579352307042,137.54489617657669,138.46841430664062,69721100,0.0,0.0,0.0
2022-12-08,139.8635600853956,141.00322179654424,138.62566097989853,140.14846801757812,62128300,0.0,0.0,0.0
2022-12-09,139.8439047836886,143.01727390300547,138.42915440090607,139.6670684814453,76097000,0.0,0.0,0.0
2022-12-12,140.19757351667832,141.96601125722427,138.58633357333804,141.95619201660156,70462700,0.0,0.0,0.0
2022-12-13,146.87834983755218,147.34010905974955,141.71059523341404,142.9190216064453,93886200,0.0,0.0,0.0
2022-12-14,142.8011107216781,144.0881358235322,138.68458524913544,140.69863891601562,82291200,0.0,0.0,0.0
2022-12-15,138.63543512859985,139.31333739130548,133.64451838807022,134.1062774658203,98931900,0.0,0.0,0.0
2022-12-16,134.2929782040358,135.23613504981998,131.38487878191776,132.1511993408203,160156900,0.0,0.0,0.0
2022-12-19,132.74067737544078,132.82909551472687,129.01714637272462,130.04872131347656,79592600,0.0,0.0,0.0
2022-12-20,129.08590439011405,130.91328746393052,127.61220884643005,129.97994995117188,77432800,0.0,0.0,0.0
2022-12-21,130.64806540056483,134.41090451760874,130.42210286620787,133.0747528076172,85928000,0.0,0.0,0.0
2022-12-22,131.99401195090732,132.20032094511618,128.0150307307424,129.9111785888672,77852100,0.0,0.0,0.0
2022-12-23,128.62416529925937,130.09786107261186,127.36661277196195,129.5476837158203,63814900,0.0,0.0,0.0
2022-12-27,129.07612641617993,129.10559913717967,126.46276855198909,127.74979400634766,69007800,0.0,0.0,0.0
2022-12-28,127.39606774936588,128.73221899747332,123.66271014073895,123.82972717285156,85438400,0.0,0.0,0.0
2022-12-29,125.74553370652504,128.19186635387044,125.49009852746012,127.33712768554688,75703700,0.0,0.0,0.0
2022-12-30,126.15820060973721,127.67118851090429,125.19538263157119,127.65153503417969,77034200,0.0,0.0,0.0
2023-01-03,127.99536673400503,128.60448941700523,121.9925130634904,122.8767318725586,112117500,0.0,0.0,0.0
2023-01-04,124.66481618620305,126.40378110334795,122.88655931785308,124.14411163330078,89113600,0.0,0.0,0.0
2023-01-05,124.90060516942826,125.5293813261351,122.57217104073682,122.82760620117188,80962700,0.0,0.0,0.0
2023-01-06,123.80023721738742,128.00517262460522,122.69987531467847,127.346923828125,87754700,0.0,0.0,0.0
2023-01-09,128.18205614149144,131.07050217869943,127.61222532540481,127.86766052246094,70790800,0.0,0.0,0.0
2023-01-10,127.97572556898378,128.95818934117645,125.87325369613974,128.43748474121094,63896200,0.0,0.0,0.0
2023-01-11,128.94838439618852,131.16874737067045,128.1722445262406,131.14910888671875,69458900,0.0,0.0,0.0
2023-01-12,131.53223946571177,131.90556546211644,129.1350257391296,131.0704803466797,71379600,0.0,0.0,0.0
2023-01-13,129.7146531663583,132.55397204801548,129.35114647285715,132.3967742919922,57809700,0.0,0.0,0.0
2023-01-17,132.46555621806655,134.88240804602194,131.7778347625997,133.55609130859375,63646600,0.0,0.0,0.0
2023-01-18,134.42069543585905,136.1792989256054,132.6620769549058,132.83892822265625,69672800,0.0,0.0,0.0
2023-01-19,131.7287538123279,133.86069855178562,131.42419241972087,132.89788818359375,58280400,0.0,0.0,0.0
2023-01-20,132.90772297331753,135.59967961374403,131.8663135769454,135.45230102539062,80223600,0.0,0.0,0.0
2023-01-23,135.6978953680963,140.80671912517695,135.4817521326256,138.63546752929688,81760300,0.0,0.0,0.0
2023-01-24,137.84947751147084,140.64950501564115,137.83965827143598,140.03054809570312,66435100,0.0,0.0,0.0
2023-01-25,138.41932337339787,139.93231102042415,136.37579688239575,139.372314453125,65799300,0.0,0.0,0.0
2023-01-26,140.65933109437518,141.72039372676826,139.41159795380088,141.43548583984375,54105100,0.0,0.0,0.0
2023-01-27,140.64951214628343,144.64813175929368,140.57091324840124,143.3709259033203,70555800,0.0,0.0,0.0
2023-01-30,142.41797596075202,142.99762607371383,140.34497649686972,140.49234008789062,64015300,0.0,0.0,0.0
2023-01-31,140.19757555057984,141.80881551729502,139.78494257033407,141.7596893310547,65874500,0.0,0.0,0.0
2023-02-01,141.44532609516176,144.03903014040526,138.84180280794712,142.8797149658203,77663600,0.0,0.0,0.0
2023-02-02,146.28885767804982,148.52887400177488,145.57166328269082,148.17520141601562,118339000,0.0,0.0,0.0
2023-02-03,145.4341223704264,154.62016535520215,145.23763259886508,151.79066467285156,154357300,0.0,0.0,0.0
2023-02-06,149.8944947732861,150.41519933800663,148.1358763450209,149.0692138671875,69858300,0.0,0.0,0.0
2023-02-07,147.9983592694092,152.5078649107581,147.9983592694092,151.9380340576172,83322600,0.0,0.0,0.0
2023-02-08,151.18150996746658,151.86923151834947,148.5190269025848,149.25587463378906,64120100,0.0,0.0,0.0
2023-02-09,151.0832773681269,151.62363543992853,147.782198500911,148.22430419921875,56007100,0.0,0.0,0.0
2023-02-10,147.0632318137508,148.9130734935689,146.8270751036462,148.58836364746094,57450700,0.23,0.0,0.0
2023-02-13,148.52933886882354,151.78625678187208,148.49982115470684,151.38284301757812,62199000,0.0,0.0,0.0
2023-02-14,149.68055772689488,151.3041068890254,148.4407688328002,150.7432403564453,61707600,0.0,0.0,0.0
2023-02-15,150.6546952720313,153.00636811059493,150.42838780610393,152.83909606933594,65573800,0.0,0.0,0.0
2023-02-16,151.0482818929642,153.82306709582505,150.8908590911332,151.24508666992188,68167900,0.0,0.0,0.0
2023-02-17,149.90690894964015,150.5464794908576,148.4309630722788,150.10369873046875,59144100,0.0,0.0,0.0
2023-02-21,147.79135689260553,148.87372305726493,146.03006833094608,146.09893798828125,58867200,0.0,0.0,0.0
2023-02-22,146.4826667367167,147.5453493019233,144.80009726904348,146.52203369140625,51011300,0.0,0.0,0.0
2023-02-23,147.68313363952294,147.92912460701393,144.87884561858363,147.0041961669922,48394200,0.0,0.0,0.0
2023-02-24,144.75092512234477,144.8296440334222,143.38321594733068,144.3573455810547,55469600,0.0,0.0,0.0
2023-02-27,145.34125814876475,146.7778364801066,145.08541802454008,145.54788208007812,44998500,0.0,0.0,0.0
2023-02-28,144.69188448050687,146.68932985809187,144.47541123636594,145.04611206054688,50547000,0.0,0.0,0.0
2023-03-01,144.47539591550134,144.8689754008769,142.68457472462396,142.97976684570312,55479000,0.0,0.0,0.0
2023-03-02,142.0646965175798,144.3573339453376,141.59238308918532,143.57015991210938,52238100,0.0,0.0,0.0
2023-03-03,145.66600535471582,148.68678165578146,144.96739941181147,148.60806274414062,70732300,0.0,0.0,0.0
2023-03-06,151.32379221822697,153.79355106354063,150.99909736370918,151.3631591796875,87558000,0.0,0.0,0.0
2023-03-07,151.2352451910372,151.55995507278075,148.70646582947896,149.16893005371094,56182000,0.0,0.0,0.0
2023-03-08,150.35951315538156,151.00893289820618,149.39523278864294,150.41854858398438,47204800,0.0,0.0,0.0
2023-03-09,151.09748364556307,152.06176399701366,147.82088228318355,148.17510986328125,53833600,0.0,0.0,0.0
2023-03-10,147.80122193638456,148.5195113692859,145.24290982690115,146.11863708496094,68572400,0.0,0.0,0.0
2023-03-13,145.43970497520198,150.68423448355665,145.33146834316847,148.0570526123047,84457100,0.0,0.0,0.0
2023-03-14,148.85404568502526,150.94004418166887,147.6929755826584,150.14303588867188,73695900,0.0,0.0,0.0
2023-03-15,148.7654682431246,150.7924309816341,147.51583019026035,150.53660583496094,77167900,0.0,0.0,0.0
2023-03-16,149.71992520737962,153.95097226183628,149.20825986230471,153.3507537841797,76161100,0.0,0.0,0.0
2023-03-17,153.5770871091514,154.2265068856699,151.80594908869074,152.514404296875,98944600,0.0,0.0,0.0
2023-03-20,152.58327776546486,155.28917828804447,151.67801783277878,154.8759002685547,73641400,0.0,0.0,0.0
2023-03-21,154.7971931327365,156.84382463636302,154.02968755125636,156.7257537841797,73938300,0.0,0.0,0.0
2023-03-22,156.74542384346483,159.53987720924363,155.27931249330243,155.2989959716797,75701800,0.0,0.0,0.0
2023-03-23,156.28297554136526,158.9593583364734,155.15140813839363,156.38136291503906,67622100,0.0,0.0,0.0
2023-03-24,156.31248202721346,157.76874417421377,155.3186840441415,157.68019104003906,59196500,0.0,0.0,0.0
2023-03-27,157.37515888196728,158.19185056660328,155.33834678641222,155.7417755126953,52390300,0.0,0.0,0.0
2023-03-28,155.43676283008696,155.94842821050446,153.47866946121147,155.12188720703125,45992200,0.0,0.0,0.0
2023-03-29,156.81427543614188,158.4673421052655,156.79460697412472,158.19183349609375,51305700,0.0,0.0,0.0
2023-03-30,158.9396863414281,159.8646148025582,158.68386113447403,159.75637817382812,49501700,0.0,0.0,0.0
2023-03-31,159.8350728342002,162.3540176143248,159.31357325147573,162.255615234375,68749800,0.0,0.0,0.0
2023-04-03,161.6357239671043,163.6233198649464,161.586522778444,163.5052490234375,56976200,0.0,0.0,0.0
2023-04-04,163.92836877990578,164.16451047380076,162.46225736922722,162.9739227294922,46278300,0.0,0.0,0.0
2023-04-05,162.0982064947886,162.40323287933546,159.20535043705326,161.1339111328125,51511700,0.0,0.0,0.0
2023-04-06,159.8252353547828,162.31467762112032,159.40213812085784,162.0194854736328,45390100,0.0,0.0,0.0
2023-04-10,158.8314677582338,159.4316864013672,157.5129595959733,159.4316864013672,47716900,0.0,0.0,0.0
2023-04-11,159.7465675495636,159.75640178486614,157.93606230921543,158.22142028808594,47644200,0.0,0.0,0.0
2023-04-12,158.6346273017189,159.46115319792995,157.2177171858746,157.5325927734375,50133100,0.0,0.0,0.0
2023-04-13,159.03810381613732,163.14123183489016,158.83146477293297,162.9050750732422,68445600,0.0,0.0,0.0
2023-04-14,161.9506163702145,163.6528847449455,161.19297496954,162.56068420410156,49386500,0.0,0.0,0.0
2023-04-17,162.44256794452966,162.73776006518966,161.39956879707992,162.580322265625,41516200,0.0,0.0,0.0
2023-04-18,163.4363837761115,164.72537387764507,162.99358808032773,163.80044555664062,49923000,0.0,0.0,0.0
2023-04-19,163.14122346923992,165.4633789570219,162.885383237049,164.94187927246094,47720200,0.0,0.0,0.0
2023-04-20,163.4265370188754,165.17799130758831,162.9050374280842,163.97755432128906,52456400,0.0,0.0,0.0
2023-04-21,162.4032359760057,163.78077935638615,161.85221862385353,162.37371826171875,58337300,0.0,0.0,0.0
2023-04-24,162.35404681853836,162.94443117624493,161.26184626664974,162.6787567138672,41949600,0.0,0.0,0.0
2023-04-25,162.54097982284455,163.64301445601814,161.1043860925183,161.1437530517578,48714100,0.0,0.0,0.0
2023-04-26,160.44513945575562,162.6295403559192,160.1893142654478,161.1339111328125,45498800,0.0,0.0,0.0
2023-04-27,162.5409858833323,165.85693915334915,162.5409858833323,165.7093505859375,64902300,0.0,0.0,0.0
2023-04-28,165.78806481489534,167.12625617335198,165.1878463008649,166.95896911621094,55275900,0.0,0.0,0.0
2023-05-01,166.5654112090663,167.71664719399982,165.93567490070697,166.8704376220703,52472900,0.0,0.0,0.0
2023-05-02,167.36238122666072,167.61822139630092,164.85327080237903,165.8372344970703,48425700,0.0,0.0,0.0
2023-05-03,166.78188428598025,168.17911124939818,164.47941231869004,164.76475524902344,65136000,0.0,0.0,0.0
2023-05-04,162.24580144031648,164.36131774887434,161.67510059572527,163.13136291503906,81235400,0.0,0.0,0.0
2023-05-05,168.23814318555767,171.50491053581004,168.02166992672903,170.78662109375,113453200,0.0,0.0,0.0
2023-05-08,169.7140651629481,171.06210572406735,169.35000337616833,170.71771240234375,55962800,0.0,0.0,0.0
2023-05-09,170.27491417680565,170.75704676065035,168.8481698742082,169.01544189453125,45326900,0.0,0.0,0.0
2023-05-10,170.24543004162442,171.23922812803062,169.14338031673282,170.77676391601562,53724500,0.0,0.0,0.0
2023-05-11,171.06213225532295,171.7902559418124,169.40906507439723,170.96372985839844,49514700,0.0,0.0,0.0
2023-05-12,171.07210045600348,171.50564580777203,168.49055408757272,170.0375213623047,45533100,0.24,0.0,0.0
2023-05-15,170.61887671576198,170.66814597161118,168.95367509817433,169.5448760986328,37266700,0.0,0.0,0.0
2023-05-16,169.4660482962473,170.59916600644908,169.2788341449399,169.5448760986328,42110300,0.0,0.0,0.0
2023-05-17,169.19014751327734,170.3922300756776,167.91906995533154,170.15576171875,57951600,0.0,0.0,0.0
2023-05-18,170.46119076780954,172.6683237371227,170.04735615510018,172.48110961914062,65496700,0.0,0.0,0.0
2023-05-19,173.80142270664055,173.80142270664055,172.37270490292832,172.5894775390625,55809500,0.0,0.0,0.0
2023-05-22,171.42679729660153,172.1460951955022,170.9045763773169,171.64356994628906,43570900,0.0,0.0,0.0
2023-05-23,170.58927970470205,170.83561089353927,168.76642289336164,169.0423126220703,50747300,0.0,0.0,0.0
2023-05-24,168.57924358561866,169.8897275849513,168.01761617725649,169.3182373046875,45143500,0.0,0.0,0.0
2023-05-25,169.87989516591563,171.3480198653961,169.17045992843316,170.45138549804688,56058300,0.0,0.0,0.0
2023-05-26,170.7764937271046,173.1905363695113,170.56956891324683,172.8555145263672,54835000,0.0,0.0,0.0
2023-05-30,174.36311323589106,176.36332172139132,173.9788370991414,174.6981201171875,55964400,0.0,0.0,0.0
2023-05-31,174.72766202276017,176.71802248155805,174.16601962684186,174.64883422851562,99625300,0.0,0.0,0.0
2023-06-01,175.0922027756249,177.47668683522244,174.33349851829678,177.44712829589844,68901800,0.0,0.0,0.0
2023-06-02,178.37336820267623,179.11236188910445,176.62933889294345,178.29454040527344,61996900,0.0,0.0,0.0
2023-06-05,179.9498694414483,182.23581511366768,175.42721727327233,176.9446258544922,121946500,0.0,0.0,0.0
2023-06-06,177.328904296753,177.4766970018392,174.82617090162998,176.58006286621094,64848400,0.0,0.0,0.0
2023-06-07,175.8213457350109,178.55069942371495,174.71778685793004,175.21044921875,61944600,0.0,0.0,0.0
2023-06-08,175.2892895872439,178.18614713091944,174.85575927069235,177.9201202392578,50214900,0.0,0.0,0.0
2023-06-09,178.83645110058313,179.55573399442156,177.9792233362159,178.30438232421875,48900000,0.0,0.0,0.0
2023-06-12,178.60984190485868,181.19138823156914,178.31424143935143,181.0928497314453,54274900,0.0,0.0,0.0
2023-06-13,180.11740849837264,181.4475881941565,179.76269090585708,180.6199188232422,54929100,0.0,0.0,0.0
2023-06-14,180.67901332162722,181.684048880549,179.34883379218707,181.25050354003906,57462900,0.0,0.0,0.0
2023-06-15,181.26035439367692,183.78278344228747,181.08298811392547,183.28025817871094,65433200,0.0,0.0,0.0
2023-06-16,183.98970387223915,184.245897953939,181.56581317602513,182.20626831054688,101256200,0.0,0.0,0.0
2023-06-20,181.70379689841008,183.3689986459994,181.70379689841008,182.29498291015625,49799100,0.0,0.0,0.0
2023-06-21,182.18653808363035,182.68906332243637,179.91044034391143,181.26034545898438,49515700,0.0,0.0,0.0
2023-06-22,181.04356888160584,184.304991288712,180.97458893469445,184.25572204589844,51245300,0.0,0.0,0.0
2023-06-23,182.8270228675936,184.8075203379306,182.29493904669715,183.9404296875,53117000,0.0,0.0,0.0
2023-06-26,184.0882365039062,185.29033397781694,182.51171079012911,182.55113220214844,48088700,0.0,0.0,0.0
2023-06-27,183.1620330683905,185.6253451571229,182.94526040179295,185.30018615722656,50730800,0.0,0.0,0.0
2023-06-28,185.1720661878379,187.11315707618536,184.84692226306757,186.4727020263672,51216800,0.0,0.0,0.0
2023-06-29,186.3052137668684,187.2806907250245,186.16726889716722,186.80772399902344,46347300,0.0,0.0,0.0
2023-06-30,188.8178174385461,191.6259844129726,188.4532369978983,191.12347412109375,85213200,0.0,0.0,0.0
2023-07-03,190.93624105216273,191.0347795474039,188.9458807202263,189.6356201171875,31458200,0.0,0.0,0.0
2023-07-05,188.75866963191964,190.14796610334872,187.82259909124357,188.52218627929688,46920300,0.0,0.0,0.0
2023-07-06,187.05405664400223,189.20207252866174,186.42344937265386,188.99514770507812,45094300,0.0,0.0,0.0
2023-07-07,188.601042385603,189.84254634486774,187.4482140588147,187.88174438476562,46815000,0.0,0.0,0.0
2023-07-10,186.4825877482977,187.20188576037833,184.29516523716504,185.84213256835938,59922200,0.0,0.0,0.0
2023-07-11,186.3840685065736,186.52201339622226,183.8616390759319,185.31991577148438,46638100,0.0,0.0,0.0
2023-07-12,186.89640150427806,188.88676181703667,185.70416691161034,186.98509216308594,60750200,0.0,0.0,0.0
2023-07-13,187.7043680387378,188.38424453327508,186.99493300399138,187.7437744140625,41342300,0.0,0.0,0.0
2023-07-14,187.4383150637318,188.37437052971225,186.8471292596261,187.89157104492188,41616200,0.0,0.0,0.0
2023-07-17,189.08383285312058,191.46833222271863,188.99515722491665,191.14317321777344,50520200,0.0,0.0,0.0
2023-07-18,190.51254970289233,191.4781637647375,189.5961898515042,190.886962890625,48288200,0.0,0.0,0.0
2023-07-19,190.26622781119138,195.32093388898534,189.82281961650222,192.23687744140625,80507300,0.0,0.0,0.0
2023-07-20,192.22700448393437,193.58675746858663,189.6750169550875,190.2957763671875,59581200,0.0,0.0,0.0
2023-07-21,191.25155042374644,192.10877819186132,188.4236580132484,189.1232452392578,71951700,0.0,0.0,0.0
2023-07-24,190.57167418096722,192.04966138875844,189.4286937985748,189.92135620117188,45377800,0.0,0.0,0.0
2023-07-25,190.49285737606127,191.58656857428397,190.08887057427083,190.77859497070312,37283200,0.0,0.0,0.0
2023-07-26,190.8278846495574,192.7689760383015,190.4830299318555,191.6457061767578,47471900,0.0,0.0,0.0
2023-07-27,193.1433729163405,194.30604897209747,189.72429463258098,190.38446044921875,47460200,0.0,0.0,0.0
2023-07-28,191.8131659299023,193.7444090416655,191.29094501886246,192.95614624023438,48291400,0.0,0.0,0.0
2023-07-31,193.1828015190956,193.60649905306556,192.39453857567588,193.56707763671875,38824100,0.0,0.0,0.0
2023-08-01,193.36013930235927,193.8429388199064,192.41422090280528,192.7393798828125,35175100,0.0,0.0,0.0
2023-08-02,192.17776662675897,192.31571151477112,189.03459274742033,189.75387573242188,50389300,0.0,0.0,0.0
2023-08-03,188.75868668614032,189.54693452970886,187.8915960163783,188.3645477294922,61235200,0.0,0.0,0.0
2023-08-04,182.79748597555601,184.63019095429203,179.25031019901363,179.3192901611328,115956800,0.0,0.0,0.0
2023-08-07,179.45720585194456,180.44253062568194,174.74735463626894,176.225341796875,97576100,0.0,0.0,0.0
2023-08-08,177.05300588853657,177.62449604499406,174.97397007455905,177.16139221191406,67823000,0.0,0.0,0.0
2023-08-09,178.2156906972674,178.27480777933516,174.41233639065635,175.5750274658203,60378500,0.0,0.0,0.0
2023-08-10,176.8460654118823,178.09743193733033,174.99366527850802,175.3582305908203,54686900,0.0,0.0,0.0
2023-08-11,174.95376621930987,176.2364063672045,174.19403724396824,175.41748046875,52036700,0.24,0.0,0.0
2023-08-14,175.595078706152,177.2921273528478,174.94388246971033,177.06520080566406,43675600,0.0,0.0,0.0
2023-08-15,176.4929258073929,177.08491002448199,174.68734458769583,175.08200073242188,43622600,0.0,0.0,0.0
2023-08-16,174.7662850202376,176.15745776554937,174.14468726786023,174.21376037597656,46964900,0.0,0.0,0.0
2023-08-17,174.7761369036864,175.1411945839284,171.1649745274817,171.67803955078125,66062900,0.0,0.0,0.0
2023-08-18,170.0007213782545,172.76335939467492,169.6652621694116,172.1614990234375,61172200,0.0,0.0,0.0
2023-08-21,172.7337554755455,173.77960771425435,171.4215020828672,173.49346923828125,46311900,0.0,0.0,0.0
2023-08-22,174.69719959083847,175.30892111024494,173.89801113995804,174.86492919921875,42038900,0.0,0.0,0.0
2023-08-23,176.13773826499084,179.1273031269572,175.95027131734813,178.70303344726562,52722800,0.0,0.0,0.0
2023-08-24,178.25900483655056,178.6832744289853,173.66118769058747,174.02626037597656,54945800,0.0,0.0,0.0
2023-08-25,175.0129348306344,176.7593040006282,173.4737548580186,176.2265167236328,51449600,0.0,0.0,0.0
2023-08-28,177.68678985123202,178.18011761364104,176.16734696728648,177.78546142578125,43820700,0.0,0.0,0.0
2023-08-29,177.30199404892278,182.43259974524452,177.10466595582741,181.6630096435547,53003900,0.0,0.0,0.0
2023-08-30,182.4720764804315,185.34324769153272,182.27474838508303,185.14590454101562,60813900,0.0,0.0,0.0
2023-08-31,185.33334709899387,186.59626480914432,184.97815055206615,185.36294555664062,60794500,0.0,0.0,0.0
2023-09-01,186.96134589549212,187.38560051082152,185.76748618147488,186.93174743652344,45766500,0.0,0.0,0.0
2023-09-05,185.76746926717502,187.44478036173828,185.10641198511868,187.16851806640625,45280000,0.0,0.0,0.0
2023-09-06,185.88587535630464,186.32988234003622,179.04836051297525,180.46914672851562,81755800,0.0,0.0,0.0
2023-09-07,172.84229174782251,175.8318715643951,171.22417743783686,175.19053649902344,112488800,0.0,0.0,0.0
2023-09-08,175.9699602080161,177.83473792603073,175.41742065198358,175.80221557617188,65551300,0.0,0.0,0.0
2023-09-11,177.6670082534011,177.89393473288615,174.9734287303741,176.9664764404297,58953100,0.0,0.0,0.0
2023-09-12,177.09477490699047,177.72623373133553,172.487096210491,173.9473419189453,90370200,0.0,0.0,0.0
2023-09-13,174.15454941477398,174.93401565723292,171.65831231126361,171.88525390625,84267900,0.0,0.0,0.0
2023-09-14,171.6780505009118,173.75003299454158,171.2636570132194,173.39483642578125,60895800,0.0,0.0,0.0
2023-09-15,174.12494522635322,174.14468255030425,171.5004532372104,172.674560546875,109259500,0.0,0.0,0.0
2023-09-18,174.12491003199494,176.98621921988467,173.81904932082622,175.59503173828125,67257600,0.0,0.0,0.0
2023-09-19,175.1510553991506,177.23289871202428,174.7662604292434,176.6803741455078,51826900,0.0,0.0,0.0
2023-09-20,176.8678428874874,177.3019736755132,173.0593524132158,173.14816284179688,58436200,0.0,0.0,0.0
2023-09-21,172.22069958579337,173.94734650075085,171.53990496478352,171.6089630126953,63149100,0.0,0.0,0.0
2023-09-22,172.33911043282527,174.71695374662696,171.7273888544839,172.45750427246094,56725400,0.0,0.0,0.0
2023-09-25,171.87535356826675,174.6083930174941,171.82601779128095,173.7302703857422,46172700,0.0,0.0,0.0
2023-09-26,172.48711848209095,172.86203732750283,169.36928354767613,169.665283203125,64588900,0.0,0.0,0.0
2023-09-27,170.31643241476104,170.730825832551,166.79408083596385,168.15565490722656,66921800,0.0,0.0,0.0
2023-09-28,167.08022534636603,169.7343308371659,165.38317681816312,168.41221618652344,56294400,0.0,0.0,0.0
2023-09-29,169.72448150635748,170.76047278128746,168.0668924554359,168.92529296875,51861100,0.0,0.0,0.0
2023-10-02,168.93514418826848,171.97404472395215,168.64900568223578,171.43138122558594,52164500,0.0,0.0,0.0
2023-10-03,169.96124934298015,171.31297744317223,168.54047825044546,170.09938049316406,49594600,0.0,0.0,0.0
2023-10-04,168.80687858022958,171.88525384459265,168.68848474300435,171.34259033203125,53020300,0.0,0.0,0.0
2023-10-05,171.47081778563683,173.10866919518492,170.3756298015613,172.5758819580078,48527900,0.0,0.0,0.0
2023-10-06,171.48071432556827,175.61480292776608,170.8689777300858,175.12147521972656,57266700,0.0,0.0,0.0
2023-10-09,174.45052401213385,176.6606373398207,173.45400756283908,176.6014404296875,42390800,0.0,0.0,0.0
2023-10-10,175.72333700059065,177.32171396949087,175.57532965392068,176.00946044921875,43698000,0.0,0.0,0.0
2023-10-11,175.82198018511957,177.4499705441094,175.22999600880442,177.400634765625,47551100,0.0,0.0,0.0
2023-10-12,177.6670336186698,179.906730392158,176.6507647716162,178.29849243164062,56743100,0.0,0.0,0.0
2023-10-13,178.9990143278533,179.50220314362676,175.7627859383901,176.46331787109375,51427100,0.0,0.0,0.0
2023-10-16,174.39132507709223,176.6902337432856,174.15452238414363,176.3350372314453,52517000,0.0,0.0,0.0
2023-10-17,174.29266779074965,176.03905203817294,172.467364361049,174.78599548339844,57549400,0.0,0.0,0.0
2023-10-18,173.23694427289632,175.21025492862336,172.77321506438722,173.49346923828125,54764400,0.0,0.0,0.0
2023-10-19,173.69083828526382,175.46682130559762,172.8521900917514,173.11859130859375,59302900,0.0,0.0,0.0
2023-10-20,172.97054807703984,173.07908076842247,170.33618008275127,170.57298278808594,64244000,0.0,0.0,0.0
2023-10-23,168.62926966195786,171.68789221712717,167.66233657820504,170.69137573242188,55980100,0.0,0.0,0.0
2023-10-24,170.74072378645857,171.35244533043914,169.16206908920728,171.12551879882812,43816600,0.0,0.0,0.0
2023-10-25,169.58633193718455,170.75057806188605,168.3727349771656,168.81674194335938,57157000,0.0,0.0,0.0
2023-10-26,168.09650580018277,169.09303756804977,163.4592276003002,164.66294860839844,70625300,0.0,0.0,0.0
2023-10-27,164.6826577744484,166.70530437202822,164.60372353518264,165.9751739501953,58499100,0.0,0.0,0.0
2023-10-30,166.76450604315932,168.88580920893756,166.61649869462795,168.01754760742188,51131000,0.0,0.0,0.0
2023-10-31,167.09008588386948,168.61938959873203,165.6594236135805,168.4911346435547,44846000,0.0,0.0,0.0
2023-11-01,168.71803982318505,171.9049319155105,167.84977842632566,171.64840698242188,56934900,0.0,0.0,0.0
2023-11-02,173.17774724497193,175.40758286457637,173.11855033416663,175.2003936767578,77334800,0.0,0.0,0.0
2023-11-03,171.91483559510309,174.46040823420765,171.03671292563865,174.29266357421875,79829200,0.0,0.0,0.0
2023-11-06,174.02628274488598,177.0355696443862,173.85855313497558,176.83824157714844,63841300,0.0,0.0,0.0
2023-11-07,176.7889073081916,180.00541354681909,176.58171810512866,179.39369201660156,70530000,0.0,0.0,0.0
2023-11-08,179.91662978825056,181.00194176498167,179.16676200069597,180.4494171142578,49340300,0.0,0.0,0.0
2023-11-09,180.51846299464347,181.66297171772456,179.38380034968415,179.97579956054688,53763500,0.0,0.0,0.0
2023-11-10,181.75412225306079,184.32281184408907,181.3194195461175,184.15484619140625,66133400,0.24,0.0,0.0
2023-11-13,183.58184574005094,183.78930789371245,181.99123723697815,182.57412719726562,43627500,0.0,0.0,0.0
2023-11-14,185.43920547847273,185.8442707665973,184.05607409829287,185.18234252929688,60108400,0.0,0.0,0.0
2023-11-15,185.5874067506803,187.21752694473682,185.51824264456812,185.74546813964844,53790500,0.0,0.0,0.0
2023-11-16,187.2866746678448,188.6599317940755,186.37774261703024,187.42498779296875,54412900,0.0,0.0,0.0
2023-11-17,187.9584954748911,188.08693448765234,186.29873780998344,187.40524291992188,50922700,0.0,0.0,0.0
2023-11-20,187.60281994734135,189.598493753426,187.59294582194016,189.14402770996094,46505100,0.0,0.0,0.0
2023-11-21,189.10451024981845,189.21318592585277,187.45462685911554,188.34378051757812,38134500,0.0,0.0,0.0
